"Anno di Riferimento";"Codice Voce Contabile";"Descrizione Voce Contabile";"Data Aggiornamento";"Importo Totale"
"2022";"AA0010";"A.1) Contributi in c/esercizio";"27/02/2024";"127128814746.34"
"2022";"AA0020";"A.1.A) Contributi da Regione o Prov. Aut. per quota F.S. regionale";"27/02/2024";"123102979150.93"
"2022";"AA0030";"A.1.A.1) da Regione o Prov. Aut. per quota F.S. regionale indistinto";"27/02/2024";"118711874839.99"
"2022";"AA0031";"A.1.A.1.1) Finanziamento indistinto";"27/02/2024";"109009055586.09"
"2022";"AA0032";"A.1.A.1.2) Finanziamento indistinto finalizzato da Regione";"27/02/2024";"3893326583.39"
"2022";"AA0033";"A.1.A.1.3) Funzioni";"27/02/2024";"5809492670.51"
"2022";"AA0034";"A.1.A.1.3.A) Funzioni - Pronto Soccorso";"27/02/2024";"2014956572.39"
"2022";"AA0035";"A.1.A.1.3.B) Funzioni - Altro";"27/02/2024";"3794536098.12"
"2022";"AA0040";"A.1.A.2) da Regione o Prov. Aut. per quota F.S. regionale vincolato";"27/02/2024";"4391104310.94"
"2022";"AA0050";"A.1.B) Contributi c/esercizio (extra fondo)";"27/02/2024";"3666051589.37"
"2022";"AA0060";"A.1.B.1) da Regione o Prov. Aut. (extra fondo)";"27/02/2024";"1547674755.89"
"2022";"AA0070";"A.1.B.1.1) Contributi da Regione o Prov. Aut. (extra fondo) vincolati";"27/02/2024";"563374423.46"
"2022";"AA0080";"A.1.B.1.2) Contributi da Regione o Prov. Aut. (extra fondo) - Risorse aggiuntive da bilancio regionale a titolo di copertura LEA";"27/02/2024";"562826397.81"
"2022";"AA0090";"A.1.B.1.3) Contributi da Regione o Prov. Aut. (extra fondo) - Risorse aggiuntive da bilancio regionale a titolo di copertura extra LEA";"18/01/2024";"286491547.60"
"2022";"AA0100";"A.1.B.1.4) Contributi da Regione o Prov. Aut. (extra fondo) - Altro";"16/01/2024";"134982387.02"
"2022";"AA0140";"A.1.B.3) Contributi da Ministero della Salute e da altri soggetti pubblici (extra fondo)";"27/02/2024";"2118376833.48"
"2022";"AA0141";"A.1.B.3.1) Contributi da Ministero della Salute (extra fondo)";"27/02/2024";"293277156.75"
"2022";"AA0150";"A.1.B.3.2) Contributi da altri soggetti pubblici (extra fondo) vincolati";"27/02/2024";"1352342793.24"
"2022";"AA0160";"A.1.B.3.3) Contributi da altri soggetti pubblici (extra fondo) L. 210/92";"18/01/2024";"80009256.48"
"2022";"AA0170";"A.1.B.3.4) Contributi da altri soggetti pubblici (extra fondo) altro";"27/02/2024";"388915758.54"
"2022";"AA0171";"A.1.B.3.5) Contributi da altri soggetti pubblici (extra fondo) - in attuazione dell'art. 79, comma 1 sexies lettera c), del D.L. 112/2008, convertito con legge 133/2008 e della legge 23 dicembre 2009 n. 191";"16/01/2024";"3831868.47"
"2022";"AA0180";"A.1.C) Contributi c/esercizio per ricerca";"27/02/2024";"285072788.67"
"2022";"AA0190";"A.1.C.1) Contributi da Ministero della Salute per ricerca corrente";"27/02/2024";"131219518.20"
"2022";"AA0200";"A.1.C.2) Contributi da Ministero della Salute per ricerca finalizzata";"27/02/2024";"55233333.44"
